lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m42ea427d8181b541^3bc7607d8181b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/clathrop/Documents/Titanium%20Studio%20Workspace/Shopping%20List/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^4438"CompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o" Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a7575501-e212-4f8a-8959-93ab4ca8385a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-generated-files.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-own-target-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-all-target-headers.hmap" -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-project-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources/i386" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources" "-F/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/nb/czrqpfnn4b3b68w2mt8hvc700000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Shopping List_Prefix-dvkgwylayozhyzcpodiifaoogneb/Shopping List_Prefix.pch" -MMD -MT dependencies -MF "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d" --serialize-diagnostics "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.dia" -c "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" -o "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o"36"0C07C449-19E1-463C-A186-10BA787A5B58-

CCompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSProxy.o" "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360808826.664955
e360808826.766978
r1
xCompileC
xbuild/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSProxy.m166daa7a8181b541^0e69c47a8181b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/clathrop/Documents/Titanium%20Studio%20Workspace/Shopping%20List/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^4360"CompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSProxy.o" Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a7575501-e212-4f8a-8959-93ab4ca8385a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-generated-files.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-own-target-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-all-target-headers.hmap" -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-project-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources/i386" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources" "-F/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/nb/czrqpfnn4b3b68w2mt8hvc700000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Shopping List_Prefix-dvkgwylayozhyzcpodiifaoogneb/Shopping List_Prefix.pch" -MMD -MT dependencies -MF "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSProxy.d" --serialize-diagnostics "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSProxy.dia" -c "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSProxy.m" -o "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSProxy.o"36"90220B83-9AA0-49F6-A544-FE56844B630D-

CCompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o" "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360808830.249284
e360808830.440284
r1
xCompileC
xbuild/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
x/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSTabbedBarProxy.mf628407e8181b541^19c7707e8181b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/clathrop/Documents/Titanium%20Studio%20Workspace/Shopping%20List/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^4414"CompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o" Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a7575501-e212-4f8a-8959-93ab4ca8385a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-generated-files.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-own-target-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-all-target-headers.hmap" -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-project-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources/i386" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources" "-F/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/nb/czrqpfnn4b3b68w2mt8hvc700000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Shopping List_Prefix-dvkgwylayozhyzcpodiifaoogneb/Shopping List_Prefix.pch" -MMD -MT dependencies -MF "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d" --serialize-diagnostics "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.dia" -c "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" -o "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o"36"3774942C-2573-4570-88C5-60A8DB8DD0B2-

CCompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSToolbar.o" "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360808810.643822
e360808810.823711
r1
xCompileC
xbuild/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSToolbar.o
x/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSToolbar.m40fca46a8181b541^5af4d26a8181b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/clathrop/Documents/Titanium%20Studio%20Workspace/Shopping%20List/build/iphone/Classes/TiUIiOSToolbar.m0000000000000000^4372"CompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSToolbar.o" Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a7575501-e212-4f8a-8959-93ab4ca8385a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-generated-files.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-own-target-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-all-target-headers.hmap" -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-project-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources/i386" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources" "-F/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/nb/czrqpfnn4b3b68w2mt8hvc700000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Shopping List_Prefix-dvkgwylayozhyzcpodiifaoogneb/Shopping List_Prefix.pch" -MMD -MT dependencies -MF "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSToolbar.d" --serialize-diagnostics "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSToolbar.dia" -c "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSToolbar.m" -o "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSToolbar.o"36"50B7CD28-4220-47F9-9422-244C6A610348-

CCompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o" "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360808810.772268
e360808810.897397
r1
xCompileC
xbuild/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
x/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSToolbarProxy.m86e3c56a8181b541^c5c9e56a8181b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/clathrop/Documents/Titanium%20Studio%20Workspace/Shopping%20List/build/iphone/Classes/TiUIiOSToolbarProxy.m0000000000000000^4402"CompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o" Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a7575501-e212-4f8a-8959-93ab4ca8385a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-generated-files.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-own-target-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-all-target-headers.hmap" -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-project-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources/i386" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources" "-F/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/nb/czrqpfnn4b3b68w2mt8hvc700000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Shopping List_Prefix-dvkgwylayozhyzcpodiifaoogneb/Shopping List_Prefix.pch" -MMD -MT dependencies -MF "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.d" --serialize-diagnostics "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.dia" -c "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSToolbarProxy.m" -o "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o"36"0B5A775D-8731-427B-BD9D-2BD542E2DB93-
